customer_id,monthly_usage_hrs,feature_adoption_pct,last_login_date
C-2848,56.5,49.9,2024-12-07
C-2849,14.5,56.2,2024-11-15
C-2850,77.5,38.4,2024-10-26
C-2851,36.1,19.1,2024-11-20
C-2852,38.6,27.2,2024-12-25
C-2853,8.5,22.4,2024-12-05
C-2854,46.7,34.2,2024-12-19
C-2855,139.1,75.2,2024-10-14
C-2856,7.9,75.8,2024-10-10
C-2857,3.2,40.1,2024-10-03
C-2858,158.8,38.9,2024-12-24
C-2859,106,13.4,2024-11-14
C-2860,223.7,76.1,2024-10-22
C-2861,12.2,55.9,2024-11-09
C-2862,232.4,41.5,2024-10-14
C-2863,72,92.7,2024-10-10
C-2864,195.4,50,2024-12-30
C-2865,41.2,38.3,2024-11-18
C-2866,66.5,68.3,2024-11-30
C-2867,53.4,55.1,2024-10-08
C-2868,204.8,34.3,2024-10-21
C-2869,53.1,15.3,2024-12-06
C-2870,125.3,56.2,2024-11-28
C-2871,258.6,14.7,2024-10-28
C-2872,99.7,58.2,2024-10-22
C-2873,21.1,45.2,2024-12-07
C-2874,118.8,90.2,2024-11-30
C-2875,116.9,37.7,2024-10-14
C-2876,56.8,55.6,2024-10-14
C-2877,149.2,49.3,2024-12-27
C-2878,58.2,55.1,2024-11-27
C-2879,101.8,45.9,2024-10-11
C-2880,53,76.7,2024-11-30
C-2881,96.2,72.7,2024-12-29
C-2882,63,51.5,2024-12-02
C-2883,6.2,10.8,2024-12-15
C-2884,277.8,57.2,2024-12-28
C-2885,59.2,75.3,2024-11-09
C-2886,102.2,58.2,2024-10-12
C-2887,260.4,25.5,2024-12-26
C-2888,51.1,40.1,2024-12-22
C-2889,257.6,81.3,2024-12-03
C-2890,91.5,65.5,2024-10-31
C-2891,10.1,27,2024-12-17
C-2892,21.7,76.9,2024-12-28
C-2893,210.8,41.1,2024-12-22
C-2894,204.6,17.8,2024-11-24
C-2895,30.8,24.6,2024-10-02
C-2896,25.3,74.9,2024-12-30
C-2897,22.1,26,2024-11-23
C-2898,2.6,54.4,2024-10-28
C-2899,34.5,22,2024-12-29
C-2900,28.4,23.6,2024-11-26
C-2901,55.7,57.9,2024-10-09
C-2902,53.5,74.9,2024-12-30
C-2903,92.3,58.5,2024-10-29
C-2904,80.6,33.6,2024-12-27
C-2905,87,48.9,2024-11-07
C-2906,93.9,27.9,2024-10-25
C-2907,64,35.2,2024-12-27
C-2908,55.2,27.4,2024-12-20
C-2909,43.3,23.3,2024-12-02
C-2910,58.6,93.5,2024-11-08
C-2911,18.3,87.8,2024-10-10
C-2912,50.9,40.8,2024-11-17
C-2913,55.6,31.1,2024-10-20
C-2914,9.2,30,2024-10-08
C-2915,146.6,77.6,2024-10-06
C-2916,50.5,19.3,2024-11-12
C-2917,38.1,43.4,2024-11-01
C-2918,52.6,23.6,2024-10-27
C-2919,27.5,91.2,2024-12-04
C-2920,30.7,58.7,2024-11-01
C-2921,30.8,85.6,2024-12-17
C-2922,18.6,15.8,2024-10-30
C-2923,217.5,66.1,2024-10-09
C-2924,32.6,51.6,2024-12-22
C-2925,143.7,74.1,2024-10-26
C-2926,254,34.7,2024-11-01
C-2927,39,68.9,2024-11-10
C-2928,200.8,84.8,2024-10-28
C-2929,48.8,88.9,2024-10-18
C-2930,36,80.8,2024-11-29
C-2931,59.9,57.7,2024-11-29
C-2932,52.7,29.2,2024-10-30
C-2933,89.9,77.1,2024-11-22
C-2934,164.5,44.7,2024-11-20
C-2935,73.6,77.2,2024-12-12
C-2936,137.3,68.7,2024-12-02
C-2937,92.1,70,2024-11-09
C-2938,51.3,91.5,2024-10-29
C-2939,65.3,43.7,2024-11-17
C-2940,143.3,92.5,2024-10-14
C-2941,33.8,46.8,2024-10-15
C-2942,143.4,42.8,2024-10-06
C-2943,235.9,26.4,2024-10-25
C-2944,35.7,52,2024-12-02
C-2945,140.6,45.3,2024-11-19
C-2946,85.9,10.8,2024-12-22
C-2947,26.5,51,2024-10-03
C-2948,179.2,29.3,2024-12-26
C-2949,81.1,26.2,2024-11-30
C-2950,47.9,50.8,2024-12-09
C-2951,67.4,10.1,2024-11-16
C-2952,81.7,49.1,2024-12-15
C-2953,134.4,26.7,2024-12-22
C-2954,56.1,83.5,2024-10-21
C-2955,13.2,91,2024-12-21
C-2956,77,62.7,2024-10-29
C-2957,61.9,69.9,2024-12-06
C-2958,22.1,86.8,2024-12-01
C-2959,189.8,45.1,2024-10-20
C-2960,23,54.3,2024-10-26
C-2961,141.8,93.8,2024-10-25
C-2962,5,65.2,2024-12-14
C-2963,252.8,41.1,2024-11-20
C-2964,136.6,82.8,2024-11-30
C-2965,28.4,22.3,2024-10-13
C-2966,32.2,70.2,2024-10-15
C-2967,95.2,72.5,2024-10-30
C-2968,93.2,28.2,2024-12-20
C-2969,16,51.5,2024-10-13
C-2970,56.3,61.5,2024-10-24
C-2971,123.7,21.8,2024-10-18
C-2972,267.1,33.6,2024-11-07
C-2973,149.8,25.7,2024-10-10
C-2974,251.3,26.6,2024-12-23
C-2975,104.4,17.7,2024-11-18
C-2976,222.1,84.7,2024-12-01
C-2977,120.5,48.8,2024-12-03
C-2978,54,85.1,2024-12-01
C-2979,219,28.8,2024-10-21
C-2980,53.3,95,2024-10-28
C-2981,132.9,31,2024-12-24
C-2982,269.8,44.7,2024-11-13
C-2983,50.8,21.8,2024-10-30
C-2984,27.5,50.9,2024-10-11
C-2985,77.8,65,2024-12-18
C-2986,139.8,21.5,2024-10-29
C-2987,55.5,44.9,2024-11-03
C-2988,12.2,89.2,2024-11-30
C-2989,38.4,80.2,2024-12-18
C-2990,124.5,73.4,2024-11-11
C-2991,51.2,58.8,2024-11-28
C-2992,52.7,94.4,2024-10-09
C-2993,134.6,46.4,2024-12-20
C-2994,34.3,12.5,2024-12-08
C-2995,94.4,80.4,2024-12-18
C-2996,10,10.9,2024-12-04
C-2997,65.4,11,2024-10-19
C-2998,33.5,24.7,2024-12-01
C-2999,31.3,65.3,2024-12-22
C-3000,89.4,71,2024-11-06
